#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.araraquara.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://forbes.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://greenvillejournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.devon24.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bhweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.texas-capital-news.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.romagnaoggi.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://urozgan.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.poresto.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpaisonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kast1370.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pbcommercial.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://chacabucoysugente.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mccourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazeta-rs.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mariposagazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://platteriverradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kemptonexpress.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://oaklandlocal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cambodiantimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://butnercreedmoornews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.utahtweets.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.malawivoice.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.threeforksherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepurcellvillegazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lasemaineafricaine.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.focus-news.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glcitizen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rsplaneta.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.barrheadnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexmundi.com/?country=Saint%20Kitts%20and%20Nevis
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.becker-digital.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pennsylvania.statenews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.papermag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ceilandiaemalerta.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lejourdalgerie.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lajollalight.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bb.vesti.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.araguaia.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://abcnewspapers.com/?tag=blaine
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bulletinnewspapers.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wcr.ab.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.frazeeforum.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theweeklypress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.scholarships.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mayerdak.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.soldechicago.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.417mag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dca.gob.gt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.weeklyvolcano.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cmjornal.xl.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.psychologicalscience.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.centralamericatoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lexingtonleader.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.southernulstertimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtg-conakry.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://brasileconomico.ig.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.marinetimes.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.outfrontmedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://bowdoinorient.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexmundi.com/?country=Cayman%20Islands
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wehonews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pantagraph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kfiz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://noticiasaustral.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pt.radiovaticana.va/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.univisionkansas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thelasource.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.puntal.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://extra.cw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myfoxyakima.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.drudgereport.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albaladonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://zululandobserver.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.krusevacgrad.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://enidnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://marshallparthenon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theolivepress.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gujaratmitra.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.se%C3%B1al6.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiolv15.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.navydispatch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bworldonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acritica.uol.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neoiagones.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.birminghamtimesonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://serie37.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khabraingroup.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ndsmcobserver.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.buffaloriverreview.com/?ID=1460&amp;MemberID=1257&amp;IsHome=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myfox28columbus.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thedailyworld.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pesterlloyd.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sis.gov.eg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.comillarkagoj.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pulso.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cidadeagorago.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://fortcampbell-courier.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trianglenews.sk.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.itacareurgente.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.flanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ledburyreporter.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capitalcommunitynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://trfradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rushvilletimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://aldenadvance.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://orel-news.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexmundi.com/?country=Palau
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cadenanueve.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://southcoastsun.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mendocinobeacon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.szon.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://norddjurs.lokalavisen.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ziaruldeiasi.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theodessan.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mytowncrier.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsradio1029.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariolau.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://sanfordherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eagletimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libyanewstoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.france2.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.campinaonline.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://glenwoodia.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.itemlive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.srpmic-nsn.gov/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hildesheimer-allgemeine.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://newburyport.wickedlocal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gcnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lebeacon.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dimensaojornal.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nbc29.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsandpressonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.k5thehometeam.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.courrierconfidentiel.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.spacetelescope.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.voicenews.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.boulder-monitor.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hokuu.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ccnewsregister.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lvs.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.periodistasenlared.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rocactual.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://opanoticias.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariojudicial.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ahora.cu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radio.co.ck/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kcna.kp/?lang=kor
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.winchesternewsgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dre.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agrinewsinteractive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.concreteconstruction.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ryukyushimpo.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.buckeyereview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenation.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lao.voanews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fmdelplata961.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://northernadvocate.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.coastaljournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.expressodasnove.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.qrooultimasnoticias.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilcittadino.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cullmantribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.greatbendpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.grandearacaju.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.bg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insight.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nigeriancurrent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://azinformant.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infoallen.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.californiachronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laopinionaustral.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tullahomanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thecommunityvoice.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thehoth.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ourtx.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://panow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mesalegend.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lakecountyexam.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ailasouthflorida.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bolivarcom.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://laraza.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ivanhoetimes.freeservers.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cuencanewsdigest.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.max1049.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.frenchwam.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.houstontribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aldamanoticias.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.joongang.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jornalgazetadooeste.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.svenskamagasinet.nu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channel4.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nogoyaaldia.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pikecountydaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.terra.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://keilor.starcommunity.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lv26.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.clintonchronicle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sverigesradio.se/?programid=2172
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexmundi.com/?country=Ecuador
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sportinglife.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynews.co.tz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kcnonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tasabendo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independent.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atokacountytimes.com/?IsHome=1&amp;MemberID=1672&amp;ID=8674
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cjad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guangming.com.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://iblnews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ntdaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyjanakantha.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.denpubs.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tripod.domains.trincoll.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indosiar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thebridgeweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bigdog1009.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prlog.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kpvm.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://exposeghana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://kttc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mackinacislandnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.valkeakoskensanomat.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lest-eclair.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wmot.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://sanjactimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nwexaminer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://southlandssun.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.browndailyherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetademinas.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.semanarioguia.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cbn.globoradio.globo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.carrborocitizen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lnjornal.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theobserver.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smalltownpapers.com/?id=384
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.beysehirgol.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.watchnewspapers.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.schaumburger-zeitung.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://eltiempolatino.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bravanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://evincemagazine.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexmundi.com/?country=Congo,%20Democratic%20Republic%20of%20the
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinesetoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wizmnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldespertadordiario.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northmyrtlebeachonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://savannahherald.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.flovalleynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiolt7.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.onlineliberia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cbn.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://eltipografo.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jornaldosdesportos.sapo.ao/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ogirassol.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexradio.rs/
