#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mississauga.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pravdasevera.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bradfordtimes.ca
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haveeru.com.mv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tubantia.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cordeledispatch.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ia42.mosoblonline.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://novomyrhorod.osp-ua.info/html/ch5/raygazeta.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lagazzettadelmezzogiorno.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dqr.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://oregonnews.uoregon.edu/lccn/sn88086023/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariocoimbra.pt
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangaloremirror.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailyjournalonline.com/community/farmington-press/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nova.te.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hebdo24.com/es
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jornaldeangola.sapo.ao
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reporter.bz
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://okgazette.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kaleva.fi
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hebdosregionaux.ca/monteregie/le-courrier-du-sud
random=RANDOM;all=1;keep_all=1;depth=1;url=http://0-www.lexisnexis.com.emu.londonmet.ac.uk/uk/legal/api/version1/sf?sfi=GB00STGenSrch&csi=8176&shr=t&ats=t
random=RANDOM;all=1;keep_all=1;depth=1;url=http://v-chelny.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ville.biarritz.fr/ma-ville-nere-hiria/biarritz-magazine-427.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vesti.sed.in.ua
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.suedostschweiz.ch/tv/2016-02-10/klosterser-zeitung
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bxtimes.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wire.im
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vorwaerts.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://grenda.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://agendapublica.elpais.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://savejersey.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tammerforsaktuellt.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ou.edu/cas/botany-micro/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.21mediavision.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cggazette.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vtdigger.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oldmanmurray.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.taz.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://chinookobserver.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manchestereveningnews.co.uk/all-about
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prameyanews.com/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postvillehearld.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.singsianyerpao.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yeongnam.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.communistpartyofireland.ie/unity/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.boktugg.se
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodesevilla.es
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bams.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stuff.co.nz/nelson-mail
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lanacion.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.punjabitribuneonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.buenosairesherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://laopinionaustral.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://life.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.egreville.fr/-Publications-.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailytoreador.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rukhshana.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.epochtimes.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://farrapo.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://em.com.br
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.huffingtonpost.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lakegeorgemirror.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rabwah.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://strana.news
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dickinson.edu/dickinsonian
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://loudounnow.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb327844802/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpueblo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.challenges.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yourhoustonnews.com/lake_houston/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.quatember.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyexpress.com.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://campinadigital.me/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://thephiladelphiacitizen.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laopinion.com.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mrt.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jeune-independant.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.marshallnewsmessenger.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theblacksheeponline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenationonlineng.net
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tablettes-rennaises.fr/app/photopro.sk/rennes/detail?docid=80699&rsid=43&pos=4&psort=datedebut:D&pitemsperpage=20&ppage=1&pbase=PERIODIQUES&target=doclist
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vtb.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilkka.fi
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gjengangeren.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fountaincountyneighbor.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://zarya.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ana.ad/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hadotiexpress.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zorya.org.ua
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elorientaldemonagas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dn.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://etownpa.com/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pskov.org.ru/news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kimpress.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pietarsaarensanomat.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pravda.sk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmshorner-nachrichten.de
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zentralratderjuden.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://actu.fr/le-journal-d-elbeuf/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.carmitimes.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsoftheworld.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://alwatan.sy
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sportske.jutarnji.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ghananewsagency.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://heraldo.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.faz.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lavoixdunord.fr
random=RANDOM;all=1;keep_all=1;depth=1;url=http://syndication.andrewsmcmeel.com/nea
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.federaltimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tucollegian.org
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.labourstart.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theguardian.com/weekly
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vert-saint-denis.fr/docs/reflets-de-vert/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariocambio.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ilsecoloxix.it
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazeta19.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fuquay-varinaindependent.com/holly_springs_sun/front/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.peacearchnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://derbytelegraph.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.t-online.de
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vesteraalensavis.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.superdeporte.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bhutannewsservice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monitor.co.ug/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dinamalar.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.cnstock.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.globalpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.graiulsalajului.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://christianpsych.org/wp_scp/publications/edification/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kontextwochenzeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.horasc.com.br
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cats.com.sg
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bobruisk.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallicaintramuros.bnf.fr/ark:/12148/cb32832749d/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.greenbeltnewsreview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sunday-guardian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://shrewsburychronicle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thenewhumanitarian.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sentinelsource.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.khabaragency.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lenouvelliste.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capitalcommunitynews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kotimaa24.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ridgecrestca.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jstor.org/action/showPublication?journalCode=buldetinsartcd
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuwaittimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pittsburghcatholic.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mg.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://epaper.stcn.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://caxtonclub.org/Caxtonians
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesundaypost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.6yka.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.daily-sun.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pridneprovka.org.ua
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pressball.by
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nbcnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarioinformacion.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dialogos.com.cy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsur.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mp.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.standard.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://esaimaa.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ksta.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mknewsline.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.foochia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bulletin.nu
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://focustaiwan.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.quintanaroohoy.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://couriermail.com.au
random=RANDOM;all=1;keep_all=1;depth=1;url=https://games.tiscali.cz
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thedp.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://zamana.info
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://telegraaf.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.ca/la-voix-de-lest/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://anfdeutsch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.readingchronicle.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.statnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vasarhelyihirlap.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hungaricana.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thecharlotteweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inzhukovskiy.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurir-info.rs
random=RANDOM;all=1;keep_all=1;depth=1;url=https://persianepochtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rutul.etnosmi.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capeargus.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.spitsnieuws.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ellsworthamerican.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.authorityngr.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chicagoredstreak.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.forbes.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bangaloremirror.indiatimes.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sa.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.offourbacks.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pointparkglobe.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gildot.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bocm.es
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.harborcountry-news.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb32786402r/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wccdaily.com.cn
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lemedia.wiki
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jeuxvideo.fr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rbnett.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lexpress.mu
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://expressnews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://oregonnews.uoregon.edu/lccn/sn97071110/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://novgazeta.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.videogamer.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://svenskhistoria.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gorod48.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.silive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilcittadinomb.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetowntalk.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kazkovy.com.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn93067668/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.moneymorning.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.schuelerzeitung-tbb.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lemonde.fr
random=RANDOM;all=1;keep_all=1;depth=1;url=https://россиясегодня.рф/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inmediahk.net
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.litaliano.it
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lincolncourier.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kp.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.business.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.osvitaua.com/newspapers/mag/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wilerzeitung.ch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bladet.no
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/http://www.lecourrierdeleure.fr/journal-numerique
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tishreen.news.sy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.walesonline.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bookmaker-ratings.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ntnews.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oregonlive.com/leader/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ldnews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://archives.creuse.fr/s/10/presse/?
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.waterkant.net
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ethnos.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.greatfallstribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://revistas.ucm.es/index.php/MADR
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.indiemag.fr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.panet.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.koillis-savo.fi
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chinatimes.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.karobardaily.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tgn.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.laagendalsposten.no
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wyborcza.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://baltictimes.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hollywoodreporter.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://prensaguayanes.wordpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.giantbomb.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infolibre.es
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://frontpageafricaonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://z-city.com.ua/Суббота-плюс
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://odia.ig.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newportvermontdailyexpress.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ojogo.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abante.com.ph/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mayonews.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lejpb.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/search#sort=score&tfPublications%255B0%255D=Excelsior&documentType=page&page=1
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lafuriaumana.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mehrnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.seattletimes.com/
